Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
IMG/robocam_2017_06_04_11_06_19_095.jpg,0,0,1,0,99.66999,85.58897,0.000233277,55.99634,2.81E-06
IMG/robocam_2017_06_04_11_06_19_186.jpg,0,0,0,0,99.66999,85.58897,0.000233277,55.99634,2.81E-06
IMG/robocam_2017_06_04_11_06_19_255.jpg,0,0,0,0,99.66999,85.58897,0.000233324,55.99634,2.65E-06
IMG/robocam_2017_06_04_11_06_19_321.jpg,0,0,0,0,99.66999,85.58897,0.00023337,55.99634,2.50E-06
IMG/robocam_2017_06_04_11_06_19_388.jpg,0,0,0,0,99.66999,85.58897,0.000233433,55.99634,2.30E-06
IMG/robocam_2017_06_04_11_06_19_455.jpg,0,0,0,0,99.66999,85.58897,0.000233495,55.99634,2.09E-06
IMG/robocam_2017_06_04_11_06_19_521.jpg,0,0,0,0,99.66999,85.58897,0.000233573,55.99634,1.84E-06
IMG/robocam_2017_06_04_11_06_19_589.jpg,0,0,0,0,99.66999,85.58897,0.000233698,55.99634,1.43E-06
IMG/robocam_2017_06_04_11_06_19_654.jpg,0,0,0,0,99.66999,85.58897,0.000233792,55.99634,1.12E-06
IMG/robocam_2017_06_04_11_06_19_721.jpg,0,0,0,0,99.66999,85.58897,0.000233885,55.99634,8.16E-07
IMG/robocam_2017_06_04_11_06_19_789.jpg,0,0,0,0,99.66999,85.58897,0.00023401,55.99634,4.08E-07
IMG/robocam_2017_06_04_11_06_19_856.jpg,-4.055331,0.09972471,0,0,99.67011,85.58915,0.004878253,55.91113,-0.000133478
IMG/robocam_2017_06_04_11_06_19_921.jpg,-7.999931,0.2969548,0,0,99.67046,85.58957,0.01498281,55.95199,-0.001382462
IMG/robocam_2017_06_04_11_06_19_988.jpg,-12.05369,0.4996427,0,0.02585134,99.67298,85.59267,0.09839293,55.91127,359.9911
IMG/robocam_2017_06_04_11_06_20_055.jpg,-8.05971,0.6993418,0,0.04510501,99.67647,85.59705,0.209376,55.87597,359.9828
IMG/robocam_2017_06_04_11_06_20_121.jpg,-8.118733,0.8999642,0,0.106528,99.68187,85.60416,0.3796743,55.96805,359.9733
IMG/robocam_2017_06_04_11_06_20_189.jpg,-4.141954,1,0,0.1479847,99.69198,85.61858,0.6694509,56.03096,0.001788258
IMG/robocam_2017_06_04_11_06_20_256.jpg,-0.1714662,1,0,0.204625,99.70232,85.63313,0.9303104,56.0012,0.00577195
IMG/robocam_2017_06_04_11_06_20_322.jpg,-4.230559,1,0,0.2703194,99.71461,85.65029,1.199173,55.94381,-0.000812891
IMG/robocam_2017_06_04_11_06_20_389.jpg,-8.227482,1,0,0.3127624,99.73169,85.67214,1.30526,55.66687,-0.001093087
IMG/robocam_2017_06_04_11_06_20_455.jpg,-12.23391,1,0,0.384275,99.74542,85.68888,1.170214,55.41385,-0.000446537
IMG/robocam_2017_06_04_11_06_20_522.jpg,-8.266844,1,0,0.4558705,99.76125,85.70829,1.069201,55.15797,0.003166184
IMG/robocam_2017_06_04_11_06_20_589.jpg,-8.22868,1,0,0.4899113,99.78593,85.73939,1.042154,54.78331,0.002418474
IMG/robocam_2017_06_04_11_06_20_656.jpg,-12.21326,1,0,0.5400966,99.8078,85.76556,1.081992,54.31216,-0.003601486
IMG/robocam_2017_06_04_11_06_20_722.jpg,-15,1,0,0.5991684,99.83276,85.79366,1.156512,53.66783,359.9808
IMG/robocam_2017_06_04_11_06_20_790.jpg,-15,1,0,0.6452092,99.86893,85.83321,1.225494,52.71386,-0.004661603
IMG/robocam_2017_06_04_11_06_20_856.jpg,-15,1,0,0.6984898,99.89861,85.8641,1.228351,51.86731,0.005788688
IMG/robocam_2017_06_04_11_06_20_921.jpg,-15,1,0,0.7601513,99.93079,85.89647,1.211675,50.91226,0.006027922
IMG/robocam_2017_06_04_11_06_20_989.jpg,-12.9552,1,0,0.8174167,99.97733,85.94213,1.188029,49.67286,0.005562117
IMG/robocam_2017_06_04_11_06_21_056.jpg,-8.90158,1,0,0.8531251,100.0148,85.97956,1.206699,48.88274,0.004311205
IMG/robocam_2017_06_04_11_06_21_123.jpg,-4.944634,1,0,0.9359732,100.0545,86.02016,1.240053,48.37278,0.00269434
IMG/robocam_2017_06_04_11_06_21_189.jpg,-0.9229875,1,0,0.9855891,100.1089,86.0784,1.251977,48.12273,0.000220166
IMG/robocam_2017_06_04_11_06_21_256.jpg,0,1,0,1.034315,100.1511,86.12483,1.233523,48.10981,-0.000978011
IMG/robocam_2017_06_04_11_06_21_322.jpg,0,1,0,1.093339,100.195,86.17331,1.210716,48.09206,0.000214318
IMG/robocam_2017_06_04_11_06_21_389.jpg,0,1,0,1.142008,100.2569,86.24179,1.230311,48.05661,-0.000563274
IMG/robocam_2017_06_04_11_06_21_455.jpg,-2.007387,1,0,1.186605,100.3055,86.29497,1.228825,47.95768,-0.000353277
IMG/robocam_2017_06_04_11_06_21_522.jpg,0,1,0,1.250529,100.3562,86.35041,1.230947,47.88412,-0.000581954
IMG/robocam_2017_06_04_11_06_21_589.jpg,0,1,0,1.297778,100.4267,86.42774,1.235422,47.84026,-0.000727291
IMG/robocam_2017_06_04_11_06_21_655.jpg,0,1,0,1.345101,100.4818,86.48817,1.24061,47.81909,-0.000872414
IMG/robocam_2017_06_04_11_06_21_721.jpg,0,1,0,1.409267,100.5389,86.55065,1.244593,47.80172,-0.00089139
IMG/robocam_2017_06_04_11_06_21_789.jpg,0,1,0,1.456289,100.618,86.6372,1.250325,47.78098,-0.000912314
IMG/robocam_2017_06_04_11_06_21_855.jpg,0,1,0,1.50215,100.6795,86.70448,1.25295,47.76975,-0.000930062
IMG/robocam_2017_06_04_11_06_21_922.jpg,0,1,0,1.565234,100.7429,86.77382,1.255828,47.7593,-0.000975724
IMG/robocam_2017_06_04_11_06_21_990.jpg,0,1,0,1.610779,100.8305,86.86948,1.262251,47.74421,-0.000999905
IMG/robocam_2017_06_04_11_06_22_055.jpg,0,1,0,1.657796,100.8984,86.94361,1.267673,47.73195,-0.001005751
IMG/robocam_2017_06_04_11_06_22_121.jpg,0,1,0,1.719203,100.9681,87.01971,1.269607,47.72223,-0.001033613
IMG/robocam_2017_06_04_11_06_22_189.jpg,0,1,0,1.764933,101.0641,87.12438,1.277739,47.70646,-0.001047894
IMG/robocam_2017_06_04_11_06_22_255.jpg,-2.055605,1,0,1.809968,101.1385,87.20477,1.275301,47.59946,-0.000396916
IMG/robocam_2017_06_04_11_06_22_322.jpg,0,1,0,1.870944,101.2149,87.28728,1.283017,47.52641,-0.000717457
IMG/robocam_2017_06_04_11_06_22_389.jpg,-1.96358,1,0,1.915362,101.3197,87.40011,1.289983,47.40803,-0.000419523
IMG/robocam_2017_06_04_11_06_22_453.jpg,0,1,0,1.960501,101.4006,87.48691,1.28948,47.33963,-0.00078447
IMG/robocam_2017_06_04_11_06_22_523.jpg,0,1,0,2.020819,101.4833,87.57588,1.299102,47.31849,-0.001101037
IMG/robocam_2017_06_04_11_06_22_589.jpg,0,1,0,2.065606,101.5963,87.69743,1.302284,47.30271,-0.00115033
IMG/robocam_2017_06_04_11_06_22_655.jpg,0,1,0,2.110242,101.6832,87.79086,1.305021,47.29209,-0.001190549
IMG/robocam_2017_06_04_11_06_22_723.jpg,0,1,0,2.16943,101.772,87.88622,1.308701,47.27937,-0.001194074
IMG/robocam_2017_06_04_11_06_22_789.jpg,0,1,0,2.213447,101.8932,88.01639,1.314769,47.26508,-0.001217909
IMG/robocam_2017_06_04_11_06_22_856.jpg,-2.041071,1,0,2.257631,101.9865,88.11579,1.312724,47.15292,-0.000515468
IMG/robocam_2017_06_04_11_06_22_921.jpg,-5.952363,1,0,2.314534,102.0831,88.21568,1.313279,46.69688,0.001107849
IMG/robocam_2017_06_04_11_06_22_989.jpg,-9.995315,1,0,2.356194,102.2186,88.34733,1.299639,45.3431,359.9708
IMG/robocam_2017_06_04_11_06_23_055.jpg,-14.0566,1,0,2.39485,102.3257,88.44292,1.244046,43.74729,359.8907
IMG/robocam_2017_06_04_11_06_23_122.jpg,-10.09654,1,0,2.448752,102.436,88.5371,1.135843,42.09809,359.8226
IMG/robocam_2017_06_04_11_06_23_189.jpg,-6.123521,1,0,2.494053,102.5879,88.6637,1.000568,40.55434,359.7486
IMG/robocam_2017_06_04_11_06_23_255.jpg,-2.094522,1,0,2.53819,102.705,88.76089,0.9462913,39.95559,359.7101
IMG/robocam_2017_06_04_11_06_23_322.jpg,0,1,0,2.594069,102.8241,88.86105,0.9410263,39.80073,359.705
IMG/robocam_2017_06_04_11_06_23_388.jpg,0,1,0,2.635698,102.9863,88.99786,0.9829648,39.79284,359.7389
IMG/robocam_2017_06_04_11_06_23_455.jpg,0,1,0,2.676668,103.1105,89.10269,1.043658,39.81535,359.7899
IMG/robocam_2017_06_04_11_06_23_521.jpg,0,1,0,2.732553,103.237,89.20941,1.130073,39.84051,359.8551
IMG/robocam_2017_06_04_11_06_23_589.jpg,0,1,0,2.773307,103.4089,89.35457,1.272298,39.87709,359.9642
IMG/robocam_2017_06_04_11_06_23_655.jpg,0,1,0,2.815124,103.5407,89.46465,1.383881,39.87925,-0.00144474
IMG/robocam_2017_06_04_11_06_23_721.jpg,0,1,0,2.870608,103.6736,89.57473,1.396131,39.86285,-0.002134854
IMG/robocam_2017_06_04_11_06_23_789.jpg,0,1,0,2.916055,103.8532,89.72345,1.352352,39.84388,-0.000967435
IMG/robocam_2017_06_04_11_06_23_855.jpg,0,1,0,2.957791,103.9906,89.83714,1.350339,39.82747,-0.000873973
IMG/robocam_2017_06_04_11_06_23_922.jpg,0,1,0,3.011825,104.1303,89.95257,1.371164,39.80727,-0.001346306
IMG/robocam_2017_06_04_11_06_23_989.jpg,0,1,0,3.051967,104.3192,90.10863,1.379717,39.7852,-0.001515141
IMG/robocam_2017_06_04_11_06_24_058.jpg,0,1,0,3.093951,104.463,90.22739,1.376892,39.77152,-0.00151626
IMG/robocam_2017_06_04_11_06_24_122.jpg,0,1,0,3.149079,104.6088,90.34769,1.37725,39.7581,-0.001405344
IMG/robocam_2017_06_04_11_06_24_189.jpg,0,1,0,3.189609,104.8063,90.51053,1.384454,39.7373,-0.001521976
IMG/robocam_2017_06_04_11_06_24_254.jpg,0,1,0,3.229594,104.9565,90.63435,1.384545,39.72293,-0.0015445
IMG/robocam_2017_06_04_11_06_24_322.jpg,0,1,0,3.283372,105.1087,90.75973,1.389377,39.70796,-0.001550428
IMG/robocam_2017_06_04_11_06_24_389.jpg,0,1,0,3.324216,105.3146,90.92921,1.394838,39.68737,-0.001569167
IMG/robocam_2017_06_04_11_06_24_456.jpg,0,1,0,3.363778,105.4712,91.05804,1.396234,39.67361,-0.001129878
IMG/robocam_2017_06_04_11_06_24_522.jpg,0,1,0,3.416978,105.6297,91.18835,1.400226,39.65755,-0.001137353
IMG/robocam_2017_06_04_11_06_24_589.jpg,0,1,0,3.456655,105.844,91.3644,1.404483,39.63578,-0.001157211
IMG/robocam_2017_06_04_11_06_24_655.jpg,0,1,0,3.496202,106.0069,91.49815,1.408479,39.61911,-0.001170771
IMG/robocam_2017_06_04_11_06_24_722.jpg,0,1,0,3.548847,106.1716,91.63329,1.408794,39.60113,-0.001647
IMG/robocam_2017_06_04_11_06_24_789.jpg,0,1,0,3.588094,106.3942,91.81583,1.416074,39.57811,-0.001554823
IMG/robocam_2017_06_04_11_06_24_856.jpg,0,1,0,3.627224,106.5633,91.95438,1.417187,39.5618,-0.001203709
IMG/robocam_2017_06_04_11_06_24_922.jpg,0,1,0,3.679693,106.7343,92.09435,1.421327,39.54266,-0.001574309
IMG/robocam_2017_06_04_11_06_24_989.jpg,0,1,0,3.718522,106.965,92.28318,1.423417,39.51805,-0.00170642
IMG/robocam_2017_06_04_11_06_25_056.jpg,0,1,0,3.757224,107.1403,92.4265,1.428592,39.50049,-0.001232912
IMG/robocam_2017_06_04_11_06_25_122.jpg,0,1,0,3.80803,107.3174,92.57117,1.430845,39.48135,-0.001255972
IMG/robocam_2017_06_04_11_06_25_189.jpg,0,1,0,3.846825,107.5564,92.76629,1.437446,39.45495,-0.001272363
IMG/robocam_2017_06_04_11_06_25_255.jpg,0,1,0,3.884415,107.7378,92.91422,1.439707,39.43512,-0.001295957
IMG/robocam_2017_06_04_11_06_25_322.jpg,0,1,0,3.935771,107.9209,93.06351,1.441875,39.41417,-0.001667094
IMG/robocam_2017_06_04_11_06_25_389.jpg,0,1,0,3.973079,108.168,93.26476,1.447959,39.38615,-0.001695015
IMG/robocam_2017_06_04_11_06_25_456.jpg,0,1,0,4.010971,108.3555,93.41727,1.450915,39.36669,-0.001218138
IMG/robocam_2017_06_04_11_06_25_522.jpg,0,1,0,4.061454,108.5447,93.57112,1.454845,39.34346,-0.001712688
IMG/robocam_2017_06_04_11_06_25_589.jpg,0,1,0,4.09906,108.7998,93.77834,1.457562,39.31477,-0.001725234
IMG/robocam_2017_06_04_11_06_25_656.jpg,0,1,0,4.136217,108.9932,93.93536,1.462443,39.29293,-0.001365735
IMG/robocam_2017_06_04_11_06_25_722.jpg,0,1,0,4.185794,109.1884,94.09364,1.463355,39.26959,-0.001754383
IMG/robocam_2017_06_04_11_06_25_788.jpg,0,1,0,4.222667,109.4515,94.30678,1.467049,39.23832,-0.001876036
IMG/robocam_2017_06_04_11_06_25_855.jpg,0,1,0,4.259755,109.6509,94.46822,1.473944,39.21599,-0.001294536
IMG/robocam_2017_06_04_11_06_25_922.jpg,-4.015868,1,0,4.308049,109.8527,94.63007,1.47327,39.01264,-0.000589779
IMG/robocam_2017_06_04_11_06_25_989.jpg,-7.999727,1,0,4.343603,110.1271,94.84409,1.463327,38.05337,0.00139013
IMG/robocam_2017_06_04_11_06_26_055.jpg,-4.035566,1,0,4.378872,110.3366,95.00378,1.451174,37.22975,-0.000908173
IMG/robocam_2017_06_04_11_06_26_122.jpg,-0.03471091,1,0,4.427829,110.5483,95.16423,1.444506,36.74807,-0.004110786
IMG/robocam_2017_06_04_11_06_26_189.jpg,-2.034847,1,0,4.463507,110.834,95.37955,1.446776,36.49237,359.9939
IMG/robocam_2017_06_04_11_06_26_255.jpg,-1.924424,1,0,4.499154,111.0515,95.54063,1.43751,36.19122,359.9813
IMG/robocam_2017_06_04_11_06_26_322.jpg,0,1,0,4.546949,111.2709,95.70298,1.434157,36.06245,359.9825
IMG/robocam_2017_06_04_11_06_26_390.jpg,-4.036284,1,0,4.581697,111.5673,95.91936,1.425091,35.74553,359.9703
IMG/robocam_2017_06_04_11_06_26_455.jpg,-0.03730975,1,0,4.61758,111.7923,96.08213,1.412581,35.5062,359.9676
IMG/robocam_2017_06_04_11_06_26_521.jpg,0,1,0,4.664486,112.0192,96.24624,1.413538,35.44582,359.9743
IMG/robocam_2017_06_04_11_06_26_589.jpg,0,1,0,4.699309,112.3248,96.46693,1.435734,35.46237,359.9923
IMG/robocam_2017_06_04_11_06_26_655.jpg,0,1,0,4.734025,112.5564,96.63363,1.463133,35.48834,359.9932
IMG/robocam_2017_06_04_11_06_26_721.jpg,0,1,0,4.780221,112.7899,96.80145,1.492769,35.51495,359.9936
IMG/robocam_2017_06_04_11_06_26_788.jpg,0,1,0,4.815334,113.1037,97.02653,1.50755,35.52493,-0.004607543
IMG/robocam_2017_06_04_11_06_26_855.jpg,0,1,0,4.850607,113.3412,97.19617,1.503719,35.51573,-0.003608223
IMG/robocam_2017_06_04_11_06_26_921.jpg,0,1,0,4.896454,113.5807,97.36681,1.508357,35.50583,-0.003334928
IMG/robocam_2017_06_04_11_06_26_989.jpg,0,1,0,4.930823,113.9028,97.59576,1.510862,35.47929,-0.002257949
IMG/robocam_2017_06_04_11_06_27_055.jpg,0,1,0,4.965234,114.1467,97.7685,1.514274,35.45316,-0.001984596
IMG/robocam_2017_06_04_11_06_27_122.jpg,0,1,0,5.009,114.3919,97.94181,1.482304,35.3894,-0.000805698
IMG/robocam_2017_06_04_11_06_27_188.jpg,0,1,0,5.015769,114.7188,98.17229,1.430784,35.37411,-0.00139406
IMG/robocam_2017_06_04_11_06_27_256.jpg,0,1,0,5.015057,114.9649,98.34541,1.42105,35.33508,-0.001381831
IMG/robocam_2017_06_04_11_06_27_322.jpg,0,1,0,5.026162,115.2107,98.51819,1.41775,35.30997,-0.001622133
IMG/robocam_2017_06_04_11_06_27_389.jpg,0,1,0,5.013982,115.5396,98.74899,1.444147,35.26573,-0.001493991
IMG/robocam_2017_06_04_11_06_27_455.jpg,0,1,0,5.006495,115.7862,98.92184,1.470014,35.22881,-0.001342467
IMG/robocam_2017_06_04_11_06_27_522.jpg,0,1,0,4.988829,116.0331,99.09465,1.503703,35.18943,-0.001520134
IMG/robocam_2017_06_04_11_06_27_589.jpg,0,1,0,5.008084,116.3617,99.32418,1.489856,35.13661,-0.002012811
IMG/robocam_2017_06_04_11_06_27_656.jpg,0,1,0,5.014755,116.6085,99.49626,1.484453,35.09234,-0.001424466
IMG/robocam_2017_06_04_11_06_27_722.jpg,0,1,0,5.007442,116.8557,99.66834,1.492413,35.05297,-0.00147785
IMG/robocam_2017_06_04_11_06_27_789.jpg,0,1,0,5.025225,117.1852,99.89737,1.510082,35.00756,-0.001494623
IMG/robocam_2017_06_04_11_06_27_856.jpg,0,1,0,5.013942,117.4324,100.0689,1.495247,34.94084,-0.000799511
IMG/robocam_2017_06_04_11_06_27_922.jpg,0,1,0,5.014789,117.679,100.2398,1.465453,34.92461,-0.001414045
IMG/robocam_2017_06_04_11_06_27_989.jpg,0,1,0,5.014968,118.009,100.468,1.459983,34.87152,-0.001446816
IMG/robocam_2017_06_04_11_06_28_056.jpg,-2.024075,1,0,5.002716,118.2566,100.6385,1.463408,34.76392,-0.001071996
IMG/robocam_2017_06_04_11_06_28_122.jpg,-2.000547,1,0,5.013967,118.5057,100.808,1.482776,34.42961,-0.000430072
IMG/robocam_2017_06_04_11_06_28_189.jpg,0,1,0,5.006392,118.838,101.0337,1.51799,34.20977,-0.002018656
IMG/robocam_2017_06_04_11_06_28_255.jpg,0,1,0,5.020533,119.0869,101.2021,1.48657,34.20661,-0.004832224
IMG/robocam_2017_06_04_11_06_28_322.jpg,0,1,0,4.998674,119.3353,101.3696,1.446302,33.82376,0.01008446
IMG/robocam_2017_06_04_11_06_28_388.jpg,0,1,0,5.019663,119.6696,101.5929,1.459662,33.77284,-0.004235451
IMG/robocam_2017_06_04_11_06_28_456.jpg,0,1,0,4.984354,119.9199,101.7593,1.467943,33.63517,-0.003010273
IMG/robocam_2017_06_04_11_06_28_522.jpg,0,1,0,5.015949,120.171,101.9258,1.494084,33.60136,-0.002310617
IMG/robocam_2017_06_04_11_06_28_589.jpg,0,1,0,4.999587,120.506,102.147,1.500199,33.6348,-0.005689737
IMG/robocam_2017_06_04_11_06_28_655.jpg,0,1,0,5.017993,120.7561,102.3119,1.418277,33.44954,0.003257824
