Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
IMG/robocam_2017_06_04_11_06_28_722.jpg,0,1,0,5.020477,121.0062,102.4766,1.351229,33.72052,-0.001093454
IMG/robocam_2017_06_04_11_06_28_789.jpg,0,1,0,5.020925,121.3404,102.6972,1.317151,33.71442,-0.001348785
IMG/robocam_2017_06_04_11_06_28_855.jpg,0,1,0,5.014174,121.5915,102.8631,1.320614,33.68064,-0.001234618
IMG/robocam_2017_06_04_11_06_28_922.jpg,0,1,0,5.021168,121.8426,103.0289,1.334817,33.65374,-0.001436597
IMG/robocam_2017_06_04_11_06_28_988.jpg,0,1,0,5.01431,122.1783,103.2504,1.380707,33.61193,-0.001451036
IMG/robocam_2017_06_04_11_06_29_055.jpg,0,1,0,5.005019,122.4299,103.4162,1.420272,33.57622,-0.001303632
IMG/robocam_2017_06_04_11_06_29_122.jpg,0,1,0,5.014254,122.6821,103.5821,1.469596,33.5424,-0.001464757
IMG/robocam_2017_06_04_11_06_29_189.jpg,0,1,0,5.005718,123.0178,103.8026,1.494139,33.49897,-0.004194096
IMG/robocam_2017_06_04_11_06_29_256.jpg,0,1,0,5.029444,123.2683,103.9669,1.429024,33.46635,-0.001330113
IMG/robocam_2017_06_04_11_06_29_322.jpg,0,1,0,5.009993,123.5195,104.1314,1.390651,33.43153,-0.001401989
IMG/robocam_2017_06_04_11_06_29_389.jpg,0,1,0,5.017245,123.8551,104.3509,1.373196,33.39188,-0.001647509
IMG/robocam_2017_06_04_11_06_29_455.jpg,0,1,0,4.995774,124.1068,104.5153,1.373419,33.34221,-0.001458558
IMG/robocam_2017_06_04_11_06_29_521.jpg,0,1,0,5.016222,124.359,104.6798,1.39136,33.3055,-0.001286056
IMG/robocam_2017_06_04_11_06_29_588.jpg,0,1,0,4.999195,124.6955,104.8989,1.428967,33.2405,-0.000450773
IMG/robocam_2017_06_04_11_06_29_655.jpg,0,1,0,5.011346,124.9484,105.0632,1.470217,33.20475,-0.001465024
IMG/robocam_2017_06_04_11_06_29_721.jpg,0,1,0,5.006494,125.2017,105.2275,1.518666,33.18002,-0.001891132
IMG/robocam_2017_06_04_11_06_29_789.jpg,0,1,0,5.029133,125.5367,105.4445,1.415514,33.14175,-0.001329198
IMG/robocam_2017_06_04_11_06_29_855.jpg,0,1,0,5.013631,125.7888,105.6075,1.374063,33.1066,-0.001377159
IMG/robocam_2017_06_04_11_06_29_922.jpg,0,1,0,5.017367,126.041,105.7705,1.351584,33.06961,-0.001219848
IMG/robocam_2017_06_04_11_06_29_988.jpg,0,1,0,4.995098,126.3782,105.988,1.353476,33.02283,-0.00142604
IMG/robocam_2017_06_04_11_06_30_055.jpg,4.015321,1,0,5.008762,126.6306,106.1522,1.371276,33.20202,-0.000704085
IMG/robocam_2017_06_04_11_06_30_121.jpg,7.963272,1,0,4.998705,126.8812,106.3192,1.39265,33.77593,0.04261888
IMG/robocam_2017_06_04_11_06_30_189.jpg,12.00657,1,0,5.006896,127.2096,106.5478,1.344243,35.33406,0.1858125
IMG/robocam_2017_06_04_11_06_30_255.jpg,15,1,0,5.01291,127.4491,106.7244,1.135372,37.26262,0.2916326
IMG/robocam_2017_06_04_11_06_30_322.jpg,15,1,0,4.988756,127.6786,106.9073,0.8497776,39.10126,0.5659141
IMG/robocam_2017_06_04_11_06_30_388.jpg,15,1,0,5.007041,127.9765,107.1607,0.3316345,41.97428,0.9484285
IMG/robocam_2017_06_04_11_06_30_455.jpg,15,1,0,5.007785,128.1919,107.3587,359.9299,44.10068,1.279243
IMG/robocam_2017_06_04_11_06_30_521.jpg,15,1,0,5.001327,128.4063,107.5634,359.7688,45.95342,1.44303
IMG/robocam_2017_06_04_11_06_30_589.jpg,15,1,0,5.000613,128.6886,107.8491,359.9226,48.26838,1.395943
IMG/robocam_2017_06_04_11_06_30_655.jpg,15,1,0,5.001096,128.8938,108.073,0.1214559,50.21852,1.224427
IMG/robocam_2017_06_04_11_06_30_722.jpg,11.0223,1,0,5.009262,129.0872,108.3024,0.1481415,52.46821,1.099994
IMG/robocam_2017_06_04_11_06_30_789.jpg,7.048183,1,0,5.024942,129.3284,108.6187,0.004887961,54.94535,1.137943
IMG/robocam_2017_06_04_11_06_30_855.jpg,3.005984,0.8988595,0,5.010205,129.5029,108.863,0.007118845,56.00781,1.198705
IMG/robocam_2017_06_04_11_06_30_922.jpg,0,0.7018501,0,5.0121,129.6748,109.1087,359.988,56.54702,1.152763
IMG/robocam_2017_06_04_11_06_30_988.jpg,0,0.5004753,0,5.003998,129.9,109.4401,0.005324639,56.792,1.02837
IMG/robocam_2017_06_04_11_06_31_055.jpg,0,0.3020861,0,5.001937,130.0658,109.6901,0.006372086,56.84037,0.969425
IMG/robocam_2017_06_04_11_06_31_121.jpg,2.009233,0.1007814,0,4.996085,130.2302,109.9405,359.993,56.88188,0.915444
IMG/robocam_2017_06_04_11_06_31_189.jpg,6.030025,0,0,4.982343,130.4449,110.2752,359.9599,57.39944,0.9004563
IMG/robocam_2017_06_04_11_06_31_255.jpg,10.01946,0,0,4.964247,130.6003,110.5278,359.9265,58.28777,0.971197
IMG/robocam_2017_06_04_11_06_31_322.jpg,14.01912,0,0,4.937938,130.75,110.783,359.9237,59.61423,1.110415
IMG/robocam_2017_06_04_11_06_31_388.jpg,15,0,0,4.915709,130.9411,111.1272,0.01682633,61.8671,1.261145
IMG/robocam_2017_06_04_11_06_31_456.jpg,15,0,0,4.893911,131.0777,111.3856,359.9927,63.7646,1.212636
IMG/robocam_2017_06_04_11_06_31_522.jpg,15,0,0,4.860661,131.2052,111.6474,-0.001968108,65.69231,1.128074
IMG/robocam_2017_06_04_11_06_31_589.jpg,15,0,0,4.832494,131.3563,112.0019,359.9897,68.35352,1.221
IMG/robocam_2017_06_04_11_06_31_656.jpg,15,0,0,4.818359,131.4604,112.27,359.9923,70.36167,1.219608
IMG/robocam_2017_06_04_11_06_31_722.jpg,15,0,0,4.784433,131.5557,112.5401,0.01518068,72.37386,1.161629
IMG/robocam_2017_06_04_11_06_31_789.jpg,15,0,0,4.751995,131.6635,112.9028,359.9904,75.06614,1.220884
IMG/robocam_2017_06_04_11_06_31_856.jpg,15,0,0,4.727616,131.7323,113.1766,-0.004805278,77.09724,1.312941
IMG/robocam_2017_06_04_11_06_31_922.jpg,15,0,0,4.700169,131.7936,113.4512,0.01827764,79.13834,1.304985
IMG/robocam_2017_06_04_11_06_31_989.jpg,13.0278,0,0,4.672323,131.8603,113.8172,0.005824604,81.78795,1.232441
IMG/robocam_2017_06_04_11_06_32_056.jpg,9.017474,0,0,4.645159,131.8991,114.0916,359.98,83.43212,1.199284
IMG/robocam_2017_06_04_11_06_32_122.jpg,5.012481,0,0,4.619413,131.9318,114.3663,359.9705,84.57324,1.097769
IMG/robocam_2017_06_04_11_06_32_189.jpg,1.018158,0,0,4.599721,131.9665,114.7322,359.9754,85.38357,1.053818
IMG/robocam_2017_06_04_11_06_32_256.jpg,2.028897,0,0,4.583832,131.9892,115.0059,359.9725,85.67092,1.041721
IMG/robocam_2017_06_04_11_06_32_322.jpg,6.017133,0,0,4.562129,132.0083,115.2789,359.9778,86.12968,1.05667
IMG/robocam_2017_06_04_11_06_32_390.jpg,10.01659,0,0,4.544349,132.0261,115.6417,0.002509192,87.3962,1.142771
IMG/robocam_2017_06_04_11_06_32_456.jpg,14.05632,0,0,4.526098,132.0325,115.9119,359.9832,88.90154,1.211207
IMG/robocam_2017_06_04_11_06_32_522.jpg,15,0,0,4.501983,132.0336,116.1814,-0.003968418,90.69418,1.158154
IMG/robocam_2017_06_04_11_06_32_589.jpg,15,0,0,4.471277,132.0192,116.5376,359.9896,93.38196,1.1911
IMG/robocam_2017_06_04_11_06_32_656.jpg,15,0,0,4.455891,131.9988,116.8027,359.9849,95.46072,1.182581
IMG/robocam_2017_06_04_11_06_32_722.jpg,15,0,0,4.423276,131.9685,117.0656,-0.004110073,97.51501,1.195011
IMG/robocam_2017_06_04_11_06_32_789.jpg,15,0,0,4.394738,131.9141,117.4118,359.9931,100.3235,1.234056
IMG/robocam_2017_06_04_11_06_32_856.jpg,15,0,0,4.381061,131.8622,117.6664,359.9541,102.3942,1.292417
IMG/robocam_2017_06_04_11_06_32_923.jpg,11.10844,0,0,4.310725,131.7974,117.9097,359.6128,104.6646,1.707129
IMG/robocam_2017_06_04_11_06_32_989.jpg,7.134464,0,0,4.201472,131.6663,118.1416,355.6501,106.1423,5.470767
IMG/robocam_2017_06_04_11_06_33_056.jpg,3.084297,0,0,4.091024,131.5721,118.3005,352.306,105.127,8.027163
IMG/robocam_2017_06_04_11_06_33_122.jpg,0,0,0,3.880408,131.4585,118.4167,347.5792,102.8692,11.28268
IMG/robocam_2017_06_04_11_06_33_189.jpg,0,0,0,3.636151,131.3071,118.5656,340.3126,96.16959,14.02557
IMG/robocam_2017_06_04_11_06_33_256.jpg,0,0,0,3.368895,131.1889,118.6752,333.9529,88.20467,14.28561
IMG/robocam_2017_06_04_11_06_33_322.jpg,0,0,0,2.995024,131.0674,118.7881,327.0172,77.06757,11.99586
IMG/robocam_2017_06_04_11_06_33_389.jpg,0,0,0,2.805695,130.8892,118.9155,317.7068,55.36958,2.07267
IMG/robocam_2017_06_04_11_06_33_454.jpg,0,0,0,2.206389,130.7521,118.9502,313.7275,32.895,346.5472
IMG/robocam_2017_06_04_11_06_33_522.jpg,0,0,0,-1.558104,130.5883,118.9486,314.0184,16.32333,335.2857
IMG/robocam_2017_06_04_11_06_33_589.jpg,0,0,0,-1.508343,130.3581,118.9247,316.3292,1.142113,325.7003
IMG/robocam_2017_06_04_11_06_33_655.jpg,0,0,0,-1.501262,130.1829,118.8961,318.2593,353.5918,321.4882
IMG/robocam_2017_06_04_11_06_33_722.jpg,0,0,0,-1.555918,130.0025,118.8538,319.7481,348.9397,319.5093
IMG/robocam_2017_06_04_11_06_33_788.jpg,0,0,0,-1.647556,129.7514,118.7726,320.4659,346.9676,320.0293
IMG/robocam_2017_06_04_11_06_33_855.jpg,0,0,0,-1.794435,129.5524,118.6975,320.2751,347.9744,322.4059
IMG/robocam_2017_06_04_11_06_33_922.jpg,0,0,0,-2.076393,129.3418,118.6197,320.1534,349.9452,325.8962
IMG/robocam_2017_06_04_11_06_33_989.jpg,0,0,0,-2.328789,129.0444,118.5226,320.5818,353.2659,331.8276
IMG/robocam_2017_06_04_11_06_34_056.jpg,0,0,0,-2.609935,128.8114,118.4614,321.5121,355.9624,337.0224
IMG/robocam_2017_06_04_11_06_34_122.jpg,0,0,0,-3.021426,128.5728,118.4147,323.0302,358.7106,342.7501
IMG/robocam_2017_06_04_11_06_34_188.jpg,0,0,0,-3.349094,128.2508,118.3812,326.0313,2.485458,351.1763
IMG/robocam_2017_06_04_11_06_34_256.jpg,0,0,0,-3.660591,128.0187,118.3779,329.4088,4.000969,357.1119
IMG/robocam_2017_06_04_11_06_34_321.jpg,0,0,0,-3.983716,127.8005,118.3497,333.9142,3.466675,359.981
IMG/robocam_2017_06_04_11_06_34_388.jpg,0,0,0,-4.511826,127.5279,118.2784,341.1393,359.3473,0.05725375
IMG/robocam_2017_06_04_11_06_34_454.jpg,0,0,0,-4.702366,127.3396,118.2314,347.2146,353.9503,359.9156
IMG/robocam_2017_06_04_11_06_34_521.jpg,0,0,0,-4.835068,127.1661,118.1889,353.8645,345.7386,0.0944094
IMG/robocam_2017_06_04_11_06_34_589.jpg,0,0,0,-4.776497,126.953,118.1431,2.626886,331.3069,1.90426
IMG/robocam_2017_06_04_11_06_34_655.jpg,0,0,0,-4.433888,126.7818,118.117,7.605426,322.4605,3.993097
IMG/robocam_2017_06_04_11_06_34_722.jpg,0,0,0,-4.119631,126.6047,118.0902,11.76696,315.6393,6.129843
IMG/robocam_2017_06_04_11_06_34_789.jpg,0,0,0,-4.025048,126.3705,118.0641,16.93924,310.1885,8.872943
IMG/robocam_2017_06_04_11_06_34_855.jpg,0,0,0,-3.492186,126.1959,118.0457,19.6697,308.3316,9.511534
IMG/robocam_2017_06_04_11_06_34_922.jpg,0,0,0,-3.492186,126.0196,118.0278,22.46789,306.4367,10.35264
IMG/robocam_2017_06_04_11_06_34_988.jpg,0,0,0,-3.492186,125.7834,118.0069,26.20339,304.574,11.34892
IMG/robocam_2017_06_04_11_06_35_055.jpg,0,0,0,-2.63716,125.6202,117.9767,27.5399,305.3806,9.645675
IMG/robocam_2017_06_04_11_06_35_122.jpg,0,0,0,-2.63716,125.4567,117.948,28.93435,306.2636,7.9764
IMG/robocam_2017_06_04_11_06_35_188.jpg,0,0,0,-2.63716,125.2389,117.9104,30.75031,307.5284,5.684087
IMG/robocam_2017_06_04_11_06_35_254.jpg,0,0,0,-2.63716,125.0777,117.8858,32.05249,309.4926,3.466936
IMG/robocam_2017_06_04_11_06_35_321.jpg,0,0,0,-1.894084,124.9317,117.8344,31.41242,313.7864,358.7267
IMG/robocam_2017_06_04_11_06_35_388.jpg,0,0,0,-1.799775,124.7603,117.7811,29.35684,321.1097,352.9455
IMG/robocam_2017_06_04_11_06_35_455.jpg,0,0,0,-1.507744,124.6542,117.7545,26.35268,328.6174,349.0261
IMG/robocam_2017_06_04_11_06_35_521.jpg,0,0,0,-1.283768,124.5576,117.7378,22.08581,337.4795,345.7705
IMG/robocam_2017_06_04_11_06_35_589.jpg,0,0,0,-1.272543,124.4229,117.7121,15.28544,348.3775,343.3745
IMG/robocam_2017_06_04_11_06_35_655.jpg,0,0,0,-1.303488,124.3133,117.6855,9.645615,355.7087,343.0628
IMG/robocam_2017_06_04_11_06_35_721.jpg,0,0,0,-1.381585,124.1948,117.6557,3.931979,1.883568,344.1017
IMG/robocam_2017_06_04_11_06_35_789.jpg,0,0,0,-1.375393,124.0601,117.6444,358.9193,7.111015,349.3564
IMG/robocam_2017_06_04_11_06_35_855.jpg,0,0,0,-1.354429,123.9663,117.651,356.3347,11.66415,354.6593
IMG/robocam_2017_06_04_11_06_35_921.jpg,0,0,0,-1.344604,123.8724,117.6673,354.657,17.39317,0.7140172
IMG/robocam_2017_06_04_11_06_35_989.jpg,0,0,0,-1.339023,123.7609,117.6853,355.0117,26.61602,8.304561
IMG/robocam_2017_06_04_11_06_36_056.jpg,0,0,0,-1.263842,123.7054,117.6887,357.3373,31.43358,11.419
IMG/robocam_2017_06_04_11_06_36_122.jpg,0,0,0,-1.153008,123.6553,117.7013,0.06086895,34.99881,14.15206
IMG/robocam_2017_06_04_11_06_36_189.jpg,0,0,0,-1.067702,123.6015,117.727,4.309448,38.71958,17.06889
IMG/robocam_2017_06_04_11_06_36_255.jpg,0,0,0,-0.9705251,123.5729,117.7514,7.987281,41.19977,18.63053
IMG/robocam_2017_06_04_11_06_36_322.jpg,0,0,0,-0.8188686,123.5552,117.7807,12.11848,43.66598,19.56426
IMG/robocam_2017_06_04_11_06_36_388.jpg,0,0,0,-0.7020643,123.5472,117.828,18.32506,47.37562,19.67859
IMG/robocam_2017_06_04_11_06_36_455.jpg,0,0,0,-0.5826046,123.5512,117.8669,23.485,51.11001,18.66244
IMG/robocam_2017_06_04_11_06_36_521.jpg,0,0,0,-0.4846001,123.5589,117.909,28.84624,55.68241,16.65058
IMG/robocam_2017_06_04_11_06_36_589.jpg,0,0,0,0.4936287,123.5931,118.0053,35.40799,61.82878,11.81994
IMG/robocam_2017_06_04_11_06_36_656.jpg,0,0,0,0.9226945,123.6416,118.1016,38.74517,66.11393,6.600848
IMG/robocam_2017_06_04_11_06_36_722.jpg,0,0,0,1.137235,123.6997,118.203,41.22791,70.37885,0.7622994
IMG/robocam_2017_06_04_11_06_36_789.jpg,0,0,0,1.49672,123.7534,118.3922,41.90733,75.56006,355.8505
IMG/robocam_2017_06_04_11_06_36_855.jpg,0,0,0,1.609149,123.7922,118.5426,41.24328,79.49171,352.6679
IMG/robocam_2017_06_04_11_06_36_922.jpg,0,0,0,1.871524,123.8306,118.6996,39.98482,82.4651,350.4932
IMG/robocam_2017_06_04_11_06_36_989.jpg,0,0,0,2.08216,123.8785,118.9175,37.49049,85.35116,348.9768
IMG/robocam_2017_06_04_11_06_37_056.jpg,0,0,0,2.30538,123.91,119.0851,35.05302,86.93711,348.7571
IMG/robocam_2017_06_04_11_06_37_122.jpg,0,0,0,2.621071,123.9359,119.2538,32.14911,88.18997,349.2369
IMG/robocam_2017_06_04_11_06_37_189.jpg,0,0,0,2.86713,123.9593,119.4764,27.56127,89.54988,350.8654
IMG/robocam_2017_06_04_11_06_37_255.jpg,0,0,0,3.114311,123.967,119.6383,23.58344,90.45123,352.787
IMG/robocam_2017_06_04_11_06_37_322.jpg,0,0,0,3.429569,123.9655,119.7933,19.14188,91.29678,355.3028
IMG/robocam_2017_06_04_11_06_37_389.jpg,0,0,0,3.608313,123.9549,119.9802,12.31227,92.99918,359.1578
IMG/robocam_2017_06_04_11_06_37_456.jpg,0,0,0,3.796992,123.9711,120.1038,6.192613,94.4342,0.8054624
IMG/robocam_2017_06_04_11_06_37_522.jpg,0,0,0,3.908396,123.9903,120.2158,359.4673,96.93036,2.06697
IMG/robocam_2017_06_04_11_06_37_589.jpg,0,0,0,3.745606,124.0032,120.3872,352.1583,95.461,2.475683
IMG/robocam_2017_06_04_11_06_37_656.jpg,0,0,0,3.695385,124.0132,120.5211,347.2067,93.24536,1.94744
IMG/robocam_2017_06_04_11_06_37_723.jpg,0,0,0,3.579504,124.0236,120.659,342.5636,90.51706,0.832444
IMG/robocam_2017_06_04_11_06_37_789.jpg,0,0,0,3.248057,124.0553,120.8469,337.8891,86.68197,357.8439
IMG/robocam_2017_06_04_11_06_37_856.jpg,0,0,0,3.247187,124.077,120.9912,334.9281,84.18728,355.5344
IMG/robocam_2017_06_04_11_06_37_923.jpg,0,0,0,2.69001,124.0788,121.1212,333.1451,83.00285,355.074
IMG/robocam_2017_06_04_11_06_37_989.jpg,0,0,0,2.69001,124.0818,121.2971,330.7106,81.30393,354.2437
IMG/robocam_2017_06_04_11_06_38_056.jpg,0,0,0,2.69001,124.0834,121.4298,328.9061,79.97991,353.555
IMG/robocam_2017_06_04_11_06_38_123.jpg,0,0,0,2.678727,124.078,121.5481,327.7782,80.78651,354.7457
IMG/robocam_2017_06_04_11_06_38_189.jpg,0,0,0,1.667625,124.0552,121.6807,327.3728,83.52104,358.4794
IMG/robocam_2017_06_04_11_06_38_256.jpg,0,0,0,1.667625,124.0382,121.7798,327.1688,85.58898,1.291914
IMG/robocam_2017_06_04_11_06_38_322.jpg,0,0,0,1.667531,124.0246,121.8795,327.132,87.63185,3.99378
IMG/robocam_2017_06_04_11_06_38_389.jpg,0,0,0,0.7305721,124.0442,121.9563,329.2752,88.63197,3.939469
IMG/robocam_2017_06_04_11_06_38_456.jpg,0,0,0,0.7305721,124.0548,122.0208,330.7203,89.14658,4.011588
IMG/robocam_2017_06_04_11_06_38_522.jpg,0,0,0,0.274153,124.072,122.0771,332.8334,87.7393,2.489422
IMG/robocam_2017_06_04_11_06_38_589.jpg,0,0,0,0.2805045,124.0966,122.1508,336.1564,84.81761,359.8545
IMG/robocam_2017_06_04_11_06_38_657.jpg,0,0,0,0.2909763,124.105,122.2094,339.851,82.86086,358.7594
